"","date","which.news","actual","forcast","difference"
"1","2016-01-13-10-30","US DOE Refinery Utilization",-1.3,"-0.95",-0.35
"2","2016-01-06-10-30","US DOE Refinery Utilization",-0.1,"-0.33",0.23
"3","2015-12-30-10-30","US DOE Refinery Utilization",1.3,"0.25",1.05
"4","2015-12-23-10-30","US DOE Refinery Utilization",-0.6,"0.3",-0.9
"5","2015-12-16-10-30","US DOE Refinery Utilization",-1.2,"0.8",-2
"6","2015-12-09-10-30","US DOE Refinery Utilization",-1.4,"0.5",-1.9
"7","2015-12-02-10-30","US DOE Refinery Utilization",2.5,"0.5",2
"8","2015-11-25-10-30","US DOE Refinery Utilization",1.7,"0.4",1.3
"9","2015-11-18-10-30","US DOE Refinery Utilization",0.8,"0.5",0.3
"10","2015-11-12-11-00","US DOE Refinery Utilization",0.8,"0.5",0.3
"11","2015-11-04-10-30","US DOE Refinery Utilization",1.1,"0.3",0.8
"12","2015-10-28-10-30","US DOE Refinery Utilization",1.2,"0",1.2
"13","2015-10-21-10-30","US DOE Refinery Utilization",0.4,"-0.5",0.9
"14","2015-10-15-11-00","US DOE Refinery Utilization",-1.5,"-0.58",-0.92
"15","2015-10-07-10-30","US DOE Refinery Utilization",-2.3,"-0.5",-1.8
"16","2015-09-30-10-30","US DOE Refinery Utilization",-1.1,"-0.45",-0.65
"17","2015-09-23-10-30","US DOE Refinery Utilization",-2.2,"-0.5",-1.7
"18","2015-09-16-10-30","US DOE Refinery Utilization",2.2,"-0.55",2.75
"19","2015-09-10-11-00","US DOE Refinery Utilization",-1.9,"-0.5",-1.4
"20","2015-09-02-10-30","US DOE Refinery Utilization",-1.7,"-0.5",-1.2
"21","2015-08-26-10-30","US DOE Refinery Utilization",-0.6,"-0.5",-0.1
"22","2015-08-19-10-30","US DOE Refinery Utilization",-1,"-0.5",-0.5
"23","2015-08-12-10-30","US DOE Refinery Utilization",0,"-0.5",0.5
"24","2015-08-05-10-30","US DOE Refinery Utilization",1,"-0.1",1.1
"25","2015-07-29-10-30","US DOE Refinery Utilization",-0.4,"-0.1",-0.3
"26","2015-07-22-10-30","US DOE Refinery Utilization",0.2,"0",0.2
"27","2015-07-15-10-30","US DOE Refinery Utilization",0.6,"0.1",0.5
"28","2015-07-08-10-30","US DOE Refinery Utilization",-0.3,"0.2",-0.5
"29","2015-07-01-10-30","US DOE Refinery Utilization",1,"0.38",0.62
"30","2015-06-24-10-30","US DOE Refinery Utilization",0.9,"0.45",0.45
"31","2015-06-17-10-30","US DOE Refinery Utilization",-1.5,"0.5",-2
"32","2015-06-10-10-30","US DOE Refinery Utilization",1.4,"0.1",1.3
"33","2015-06-03-10-30","US DOE Refinery Utilization",-0.4,"0.6",-1
"34","2015-05-28-11-00","US DOE Refinery Utilization",1.2,"0.3",0.9
"35","2015-05-20-10-30","US DOE Refinery Utilization",92.4,"0.3",92.1
"36","2015-05-13-10-30","US DOE Refinery Utilization",-1.8,"0.5",-2.3
"37","2015-05-06-10-30","US DOE Refinery Utilization",1.7,"0.5",1.2
"38","2015-04-29-10-30","US DOE Refinery Utilization",0.1,"0.65",-0.55
"39","2015-04-22-10-30","US DOE Refinery Utilization",-1.1,"0.5",-1.6
"40","2015-04-15-10-30","US DOE Refinery Utilization",2.2,"0.5",1.7
"41","2015-04-08-10-30","US DOE Refinery Utilization",0.7,"0.4",0.3
"42","2015-04-01-10-30","US DOE Refinery Utilization",0.4,"0.6",-0.2
"43","2015-03-25-10-30","US DOE Refinery Utilization",0.9,"0.5",0.4
"44","2015-03-18-10-30","US DOE Refinery Utilization",0.3,"0.4",-0.1
"45","2015-03-11-10-30","US DOE Refinery Utilization",1.2,"-0.5",1.7
"46","2015-03-04-10-30","US DOE Refinery Utilization",-0.8,"-0.5",-0.3
"47","2015-02-25-10-30","US DOE Refinery Utilization",-1.3,"-0.35",-0.95
"48","2015-02-19-11-00","US DOE Refinery Utilization",-1.3,"-1",-0.3
"49","2015-02-11-10-30","US DOE Refinery Utilization",0.1,"0",0.1
"50","2015-02-04-10-30","US DOE Refinery Utilization",1.9,"-0.5",2.4
"51","2015-01-28-10-30","US DOE Refinery Utilization",2.5,"0.2",2.3
"52","2015-01-22-11-00","US DOE Refinery Utilization",-5.5,"-0.65",-4.85
"53","2015-01-14-10-30","US DOE Refinery Utilization",-2.9,"-0.25",-2.65
"54","2015-01-07-10-30","US DOE Refinery Utilization",-0.5,"0",-0.5
"55","2014-12-31-10-30","US DOE Refinery Utilization",0.9,"0",0.9
"56","2014-12-24-10-30","US DOE Refinery Utilization",0,"0",0
"57","2014-12-17-10-30","US DOE Refinery Utilization",-1.9,"-0.13",-1.77
"58","2014-12-10-10-30","US DOE Refinery Utilization",2,"0.3",1.7
"59","2014-12-03-10-30","US DOE Refinery Utilization",1.9,"0.5",1.4
"60","2014-11-26-10-30","US DOE Refinery Utilization",0.3,"0.15",0.15
"61","2014-11-19-10-30","US DOE Refinery Utilization",1.1,"0.5",0.6
"62","2014-11-13-11-00","US DOE Refinery Utilization",1.7,"1",0.7
"63","2014-11-05-10-30","US DOE Refinery Utilization",1.8,"0.3",1.5
"64","2014-10-29-10-30","US DOE Refinery Utilization",-0.1,"0.25",-0.35
"65","2014-10-22-10-30","US DOE Refinery Utilization",-1.4,"0.03",-1.43
"66","2014-10-16-11-00","US DOE Refinery Utilization",-1.2,"-0.75",-0.45
"67","2014-10-08-10-30","US DOE Refinery Utilization",-0.5,"-0.8",0.3
"68","2014-10-01-10-30","US DOE Refinery Utilization",-3.6,"-0.55",-3.05
"69","2014-09-24-10-30","US DOE Refinery Utilization",0.4,"-0.5",0.9
"70","2014-09-17-10-30","US DOE Refinery Utilization",-0.9,"-0.65",-0.25
"71","2014-09-10-10-30","US DOE Refinery Utilization",0.6,"-0.25",0.85
"72","2014-09-04-11-00","US DOE Refinery Utilization",-0.2,"-0.4",0.2
"73","2014-08-27-10-30","US DOE Refinery Utilization",0.1,"-0.35",0.45
"74","2014-08-20-10-30","US DOE Refinery Utilization",1.8,"-0.4",2.2
"75","2014-08-13-10-30","US DOE Refinery Utilization",-0.8,"-0.5",-0.3
"76","2014-08-06-10-30","US DOE Refinery Utilization",-1.1,"-0.6",-0.5
"77","2014-07-30-10-30","US DOE Refinery Utilization",-0.3,"-0.2",-0.1
"78","2014-07-23-10-30","US DOE Refinery Utilization",0,"0.05",-0.05
"79","2014-07-16-10-30","US DOE Refinery Utilization",2.2,"0",2.2
"80","2014-07-09-10-30","US DOE Refinery Utilization",0.2,"0.15",0.05
"81","2014-07-02-10-30","US DOE Refinery Utilization",2.9,"0.5",2.4
"82","2014-06-25-10-30","US DOE Refinery Utilization",1.4,"0.5",0.9
"83","2014-06-18-10-30","US DOE Refinery Utilization",-0.8,"0.7",-1.5
"84","2014-06-11-10-30","US DOE Refinery Utilization",-2.9,"0.25",-3.15
"85","2014-06-04-10-30","US DOE Refinery Utilization",0.9,"0.5",0.4
"86","2014-05-29-11-00","US DOE Refinery Utilization",1.2,"0.5",0.7
"87","2014-05-21-10-30","US DOE Refinery Utilization",-0.1,"0.45",-0.55
"88","2014-05-14-10-30","US DOE Refinery Utilization",-1.4,"0.5",-1.9
"89","2014-05-07-10-30","US DOE Refinery Utilization",-0.8,"0.5",-1.3
"90","2014-04-30-10-30","US DOE Refinery Utilization",0,"0.5",-0.5
"91","2014-04-23-10-30","US DOE Refinery Utilization",2.2,"0.2",2
"92","2014-04-16-10-30","US DOE Refinery Utilization",1.3,"0",1.3
"93","2014-04-09-10-30","US DOE Refinery Utilization",-0.2,"0.2",-0.4
"94","2014-04-02-10-30","US DOE Refinery Utilization",1.7,"0.35",1.35
"95","2014-03-26-10-30","US DOE Refinery Utilization",0.4,"0.55",-0.15
"96","2014-03-19-10-30","US DOE Refinery Utilization",-0.4,"-0.5",0.1
"97","2014-03-12-10-30","US DOE Refinery Utilization",-1.4,"0",-1.4
"98","2014-03-05-10-30","US DOE Refinery Utilization",-0.6,"-0.3",-0.3
"99","2014-02-26-10-30","US DOE Refinery Utilization",1.2,"0",1.2
"100","2014-02-20-11-00","US DOE Refinery Utilization",-0.3,"-0.5",0.2
"101","2014-02-12-10-30","US DOE Refinery Utilization",1,"-0.5",1.5
"102","2014-02-05-10-30","US DOE Refinery Utilization",-2.1,"-0.1",-2
"103","2014-01-29-10-30","US DOE Refinery Utilization",1.7,"0.85",0.85
"104","2014-01-23-11-00","US DOE Refinery Utilization",-3.5,"-0.5",-3
"105","2014-01-15-10-30","US DOE Refinery Utilization",-2.3,"-0.4",-1.9
"106","2014-01-08-10-30","US DOE Refinery Utilization",-0.1,"0.25",-0.35
"107","2014-01-03-11-00","US DOE Refinery Utilization",-0.3,"0",-0.3
"108","2013-12-27-11-00","US DOE Refinery Utilization",1.2,"-0.1",1.3
"109","2013-12-18-10-30","US DOE Refinery Utilization",-1.1,"0.1",-1.2
"110","2013-12-11-10-30","US DOE Refinery Utilization",0.2,"0.5",-0.3
"111","2013-12-04-10-30","US DOE Refinery Utilization",3,"0.6",2.4
"112","2013-11-27-10-30","US DOE Refinery Utilization",0.8,"0.25",0.55
"113","2013-11-20-10-30","US DOE Refinery Utilization",-0.1,"0.5",-0.6
"114","2013-11-14-11-00","US DOE Refinery Utilization",1.9,"0.6",1.3
"115","2013-11-06-10-30","US DOE Refinery Utilization",-0.5,"-0.23",-0.27
"116","2013-10-30-10-30","US DOE Refinery Utilization",1.4,"0",1.4
"117","2013-10-23-10-30","US DOE Refinery Utilization",-0.3,"0.25",-0.55
"118","2013-10-21-10-30","US DOE Refinery Utilization",-0.3,"0.25",-0.55
"119","2013-10-09-10-30","US DOE Refinery Utilization",-3,"-1",-2
"120","2013-10-02-10-30","US DOE Refinery Utilization",-1.3,"-0.95",-0.35
"121","2013-09-25-10-30","US DOE Refinery Utilization",-2.2,"-0.88",-1.32
"122","2013-09-18-10-30","US DOE Refinery Utilization",0,"-0.5",0.5
"123","2013-09-11-10-30","US DOE Refinery Utilization",0.8,"-0.9",1.7
"124","2013-09-05-11-00","US DOE Refinery Utilization",0.5,"-0.5",1
"125","2013-08-28-10-30","US DOE Refinery Utilization",0.2,"-0.25",0.45
"126","2013-08-21-10-30","US DOE Refinery Utilization",1.6,"-0.5",2.1
"127","2013-08-14-10-30","US DOE Refinery Utilization",-1.5,"-0.2",-1.3
"128","2013-08-07-10-30","US DOE Refinery Utilization",-0.4,"-0.3",-0.1
"129","2013-07-31-10-30","US DOE Refinery Utilization",-1,"-0.2",-0.8
"130","2013-07-24-10-30","US DOE Refinery Utilization",-0.5,"-0.3",-0.2
"131","2013-07-17-10-30","US DOE Refinery Utilization",0.4,"-0.4",0.8
"132","2013-07-10-10-30","US DOE Refinery Utilization",0.2,"0.2",0
"133","2013-07-03-10-30","US DOE Refinery Utilization",2,"0.5",1.5
"134","2013-06-26-10-30","US DOE Refinery Utilization",0.9,"0.25",0.65
"135","2013-06-19-10-30","US DOE Refinery Utilization",1.8,"0.5",1.3
"136","2013-06-12-10-30","US DOE Refinery Utilization",-0.9,"0.3",-1.2
"137","2013-06-05-10-30","US DOE Refinery Utilization",2,"0.6",1.4
"138","2013-05-30-11-00","US DOE Refinery Utilization",-0.9,"0.3",-1.2
"139","2013-05-22-10-30","US DOE Refinery Utilization",-0.7,"0.5",-1.2
"140","2013-05-15-10-30","US DOE Refinery Utilization",1,"0.5",0.5
"141","2013-05-08-10-30","US DOE Refinery Utilization",2.6,"0.5",2.1
"142","2013-05-01-10-30","US DOE Refinery Utilization",0.9,"0.68",0.22
"143","2013-04-24-10-30","US DOE Refinery Utilization",-2.8,"0.5",-3.3
"144","2013-04-17-10-30","US DOE Refinery Utilization",-0.5,"0",-0.5
"145","2013-04-10-10-30","US DOE Refinery Utilization",0.5,"0.2",0.3
"146","2013-04-03-10-30","US DOE Refinery Utilization",0.6,"0.3",0.3
"147","2013-03-27-10-30","US DOE Refinery Utilization",2.2,"0.45",1.75
"148","2013-03-20-10-30","US DOE Refinery Utilization",2.5,"0",2.5
"149","2013-03-13-10-30","US DOE Refinery Utilization",-1.2,"0",-1.2
"150","2013-03-06-10-30","US DOE Refinery Utilization",-2.9,"0.4",-3.3
"151","2013-02-27-10-30","US DOE Refinery Utilization",2.2,"0.2",2
"152","2013-02-21-11-00","US DOE Refinery Utilization",-0.9,"-0.4",-0.5
"153","2013-02-13-10-30","US DOE Refinery Utilization",-0.4,"0",-0.4
"154","2013-02-06-10-30","US DOE Refinery Utilization",-0.8,"-0.4",-0.4
"155","2013-01-30-10-30","US DOE Refinery Utilization",1.4,"-0.35",1.75
"156","2013-01-24-11-00","US DOE Refinery Utilization",-4.3,"-0.6",-3.7
"157","2013-01-16-10-30","US DOE Refinery Utilization",-1.2,"-0.75",-0.45
"158","2013-01-09-10-30","US DOE Refinery Utilization",-1.3,"0.25",-1.55
"159","2013-01-04-11-00","US DOE Refinery Utilization",0.1,"0.5",-0.4
"160","2012-12-28-11-00","US DOE Refinery Utilization",-1.2,"-0.2",-1
"161","2012-12-19-10-30","US DOE Refinery Utilization",1.1,"0",1.1
"162","2012-12-12-10-30","US DOE Refinery Utilization",-0.2,"0",-0.2
"163","2012-12-05-10-30","US DOE Refinery Utilization",2,"0.5",1.5
"164","2012-11-28-10-30","US DOE Refinery Utilization",1.1,"0.5",0.6
"165","2012-11-21-10-30","US DOE Refinery Utilization",1.5,"0.5",1
"166","2012-11-15-11-00","US DOE Refinery Utilization",0.6,"0.5",0.1
"167","2012-11-07-10-30","US DOE Refinery Utilization",-2.3,"-1.5",-0.8
"168","2012-11-01-11-00","US DOE Refinery Utilization",0.5,"0.13",0.37
"169","2012-10-24-10-30","US DOE Refinery Utilization",-0.2,"0.5",-0.7
"170","2012-10-17-10-30","US DOE Refinery Utilization",0.7,"0.25",0.45
"171","2012-10-11-11-00","US DOE Refinery Utilization",-1.5,"0",-1.5
"172","2012-10-03-10-30","US DOE Refinery Utilization",0.8,"0.1",0.7
"173","2012-09-26-10-30","US DOE Refinery Utilization",-1.5,"0.25",-1.75
"174","2012-09-19-10-30","US DOE Refinery Utilization",4.2,"1",3.2
"175","2012-09-12-10-30","US DOE Refinery Utilization",-1.4,"1",-2.4
"176","2012-09-06-11-00","US DOE Refinery Utilization",-5.1,"-1.5",-3.6
"177","2012-08-29-10-30","US DOE Refinery Utilization",0,"-0.3",0.3
"178","2012-08-22-10-30","US DOE Refinery Utilization",-1.4,"-0.3",-1.1
"179","2012-08-15-10-30","US DOE Refinery Utilization",0,"-0.6",0.6
"180","2012-08-08-10-30","US DOE Refinery Utilization",0.4,"-0.5",0.9
"181","2012-08-01-10-30","US DOE Refinery Utilization",-0.8,"-0.5",-0.3
"182","2012-07-25-10-30","US DOE Refinery Utilization",1,"-0.1",1.1
"183","2012-07-18-10-30","US DOE Refinery Utilization",-0.7,"0.3",-1
"184","2012-07-11-10-30","US DOE Refinery Utilization",0.7,"0.2",0.5
"185","2012-07-05-11-00","US DOE Refinery Utilization",-0.6,"0.3",-0.9
"186","2012-06-27-10-30","US DOE Refinery Utilization",0.7,"0",0.7
"187","2012-06-20-10-30","US DOE Refinery Utilization",-0.1,"0.3",-0.4
"188","2012-06-13-10-30","US DOE Refinery Utilization",1,"0",1
"189","2012-06-06-10-30","US DOE Refinery Utilization",1.9,"0.5",1.4
"190","2012-05-31-11-00","US DOE Refinery Utilization",1,"0.4",0.6
"191","2012-05-23-10-30","US DOE Refinery Utilization",-0.2,"0.3",-0.5
"192","2012-05-16-10-30","US DOE Refinery Utilization",1.9,"0.5",1.4
"193","2012-05-09-10-30","US DOE Refinery Utilization",0.4,"0.5",-0.1
"194","2012-05-02-10-30","US DOE Refinery Utilization",1.3,"0.4",0.9
"195","2012-04-25-10-30","US DOE Refinery Utilization",0.1,"0.5",-0.4
"196","2012-04-18-10-30","US DOE Refinery Utilization",0.8,"0.6",0.2
"197","2012-04-11-10-30","US DOE Refinery Utilization",-1.9,"0.3",-2.2
"198","2012-04-04-10-30","US DOE Refinery Utilization",1.2,"0.35",0.85
"199","2012-03-28-10-30","US DOE Refinery Utilization",2.3,"0.3",2
"200","2012-03-21-10-30","US DOE Refinery Utilization",-0.5,"0",-0.5
"201","2012-03-14-10-30","US DOE Refinery Utilization",-1.2,"0",-1.2
"202","2012-03-07-10-30","US DOE Refinery Utilization",0.3,"0",0.3
"203","2012-02-29-10-30","US DOE Refinery Utilization",-1.9,"0.5",-2.4
"204","2012-02-23-11-00","US DOE Refinery Utilization",1.5,"-0.5",2
"205","2012-02-15-10-30","US DOE Refinery Utilization",1.2,"-0.15",1.35
"206","2012-02-08-10-30","US DOE Refinery Utilization",1,"-0.4",1.4
"207","2012-02-01-10-30","US DOE Refinery Utilization",-0.4,"0",-0.4
"208","2012-01-25-10-30","US DOE Refinery Utilization",-1.5,"-0.4",-1.1
"209","2012-01-19-11-00","US DOE Refinery Utilization",-1.9,"-0.5",-1.4
"210","2012-01-11-10-30","US DOE Refinery Utilization",0.6,"0.5",0.1
"211","2012-01-05-11-00","US DOE Refinery Utilization",0.8,"0.5",0.3
"212","2011-12-29-11-00","US DOE Refinery Utilization",-0.7,"0",-0.7
